ticker_yahoo,vencimento_codigo,mes_codigo,mes_nome,ano_vencimento,data,open,high,low,close,volume,moeda,unidade,fonte,timestamp_coleta
SBN26.NYB,SBN26,N,Jul,2026,2026-01-26,14.35,14.39,14.25,14.31,22282,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-01-27,14.31,14.48,14.27,14.37,21557,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-01-28,14.36,14.4,14.25,14.34,23327,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-01-29,14.35,14.41,14.23,14.33,37593,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-01-30,14.31,14.33,13.8,13.85,26338,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-02,13.85,13.86,13.68,13.79,27906,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-03,13.82,14.21,13.77,14.17,27862,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-04,14.17,14.21,13.96,14.03,21753,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-05,14.03,14.03,13.75,13.82,19927,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-06,13.83,13.83,13.66,13.69,22113,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-09,13.75,14.0,13.72,13.93,37934,USD,cents/lb,yahoo,2026-06-09T07:21:23-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-10,13.86,13.9,13.67,13.72,32176,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-11,13.72,13.73,13.47,13.52,34138,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-12,13.52,13.54,13.34,13.48,34813,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-13,13.51,13.57,13.41,13.48,24747,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-17,13.74,13.83,13.45,13.48,32736,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-18,13.45,13.75,13.45,13.72,27286,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-19,13.67,13.8,13.59,13.66,25072,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-20,13.65,13.96,13.59,13.82,31364,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-23,13.83,14.04,13.74,13.96,22772,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-24,13.96,14.1,13.91,14.0,26777,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-25,13.98,14.05,13.88,13.97,20192,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-26,13.95,14.14,13.91,13.93,45223,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-02-27,13.93,13.97,13.76,13.87,38566,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-02,14.11,14.25,13.88,13.9,46966,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN26.NYB,SBN26,N,Jul,2026,2026-03-03,13.93,14.17,13.89,13.93,41317,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
