data_coleta,emissao,passo,estacao,data_prev,modelo,tipo,nino34_anom_C,fonte_url
2026-06-23,2026-06,1,JJA 2026,2026-07-15,AUS-ACCESS,Dynamical,2.433,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,2,JAS 2026,2026-08-15,AUS-ACCESS,Dynamical,2.967,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,3,ASO 2026,2026-09-15,AUS-ACCESS,Dynamical,3.367,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,4,SON 2026,2026-10-15,AUS-ACCESS,Dynamical,3.567,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,1,JJA 2026,2026-07-15,BCC DIAP,Dynamical,1.47,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,2,JAS 2026,2026-08-15,BCC DIAP,Dynamical,1.86,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,3,ASO 2026,2026-09-15,BCC DIAP,Dynamical,2.08,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,4,SON 2026,2026-10-15,BCC DIAP,Dynamical,2.13,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,5,OND 2026,2026-11-15,BCC DIAP,Dynamical,2.12,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,6,NDJ 2026,2026-12-15,BCC DIAP,Dynamical,2.04,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,7,DJF 2027,2027-01-15,BCC DIAP,Dynamical,1.85,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,8,JFM 2027,2027-02-15,BCC DIAP,Dynamical,1.52,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,9,FMA 2027,2027-03-15,BCC DIAP,Dynamical,1.19,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,1,JJA 2026,2026-07-15,BCC_RZDM,Statistical,1.27,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,2,JAS 2026,2026-08-15,BCC_RZDM,Statistical,1.27,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,3,ASO 2026,2026-09-15,BCC_RZDM,Statistical,1.41,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,4,SON 2026,2026-10-15,BCC_RZDM,Statistical,1.6,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,5,OND 2026,2026-11-15,BCC_RZDM,Statistical,1.78,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,6,NDJ 2026,2026-12-15,BCC_RZDM,Statistical,1.81,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
2026-06-23,2026-06,7,DJF 2027,2027-01-15,BCC_RZDM,Statistical,1.67,https://iri.columbia.edu/our-expertise/climate/forecasts/enso/current/
